dataset_id,global_index,dataset_name,family,subgroup,selection_mode,candidate_advantage_side,method_total,valid_method_count,valid_methods,missing_or_invalid_methods,mean_valid_nmse,median_valid_nmse,mean_id_nmse,median_id_nmse,mean_ood_nmse,median_ood_nmse,mean_log10_id_nmse,median_log10_id_nmse,mean_log10_ood_nmse,median_log10_ood_nmse,mean_id_r2,median_id_r2,mean_ood_r2,median_ood_r2,mean_runtime,median_runtime,mean_complexity,median_complexity,mean_expression_chars,status_ok,status_timed_out,timeout_budget_exhausted_with_output,timeout_partial_output,timeout_no_valid_output,timeout_not_timeout
g0001,1,feynman-iii.15.12,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,1.053290e+241,1.993051e+22,3.926505e+241,9.775100e+22,8.606978e+238,3.649856e+19,67.2127,22.9901,65.3606,19.5623,-4.046600e+241,-1.007408e+23,-1.526089e+240,-6.471501e+20,3138.12,3609.06,12.2857,8,303.429,2,5,5,0,0,2
g0002,2,feynman-iii.15.14,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,4.503146e+80,1.338547e+45,4.997137e+80,1.545051e+45,5.047362e+85,1.316023e+49,38.2414,45.1889,40.9915,49.1193,-5.523979e+80,-1.707944e+45,-5.073020e+85,-1.322713e+49,3137.94,3608.93,10.7143,11,260.143,2,5,5,0,0,2
g0003,3,feynman-ii.11.20,srsd,srsd/srsd-feynman_hard,strict,llmsr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,6.671577e+17,1.06177,1.192254e+18,1.06936,3.003130e+08,1.00005,4.08806,0.029123,1.70294,2.311860e-05,-1.192283e+18,-0.0693831,-3.003588e+08,-0.000205717,3134.78,3603.32,934.286,14,4986.29,2,5,5,0,0,2
g0004,4,feynman-iii.12.43,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,1.407932e+78,25.4076,1.368309e+78,22.591,4.395435e+81,199.615,28.5122,1.35393,29.7362,2.30019,-5.546354e+78,-90.5711,-8.648003e+81,-391.741,3137.78,3608.15,8,11,250.143,2,5,5,0,0,2
g0005,5,feynman-ii.11.27,srsd,srsd/srsd-feynman_hard,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,2.487608e+79,1.03193,1.756658e+79,1,1.132342e+77,1,28.4767,0,27.4239,0,-1.899927e+79,-0.0815576,-2.790496e+78,-23.6436,3133.66,3603.32,10.5714,11,263.143,1,6,6,0,0,1
g0006,6,feynman-ii.11.27,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,3.402659e+79,1,2.402833e+79,1,1.544090e+77,1,33.6772,0,32.63,0,-2.598803e+79,-0.0815576,-5.510586e+78,-34.6882,3135.47,3605.22,8.71429,11,269.429,2,5,5,0,0,2
g0007,7,CRK22,llm-srbench,llm-srbench/chem_react,strict,llmsr,7,6,drsr;dso;gplearn;llmsr;pyoperon;tpsr,pysr,2.1599,0.0233769,3.30319,0.0354578,1.288672e+05,837.981,-1.35424,-1.45029,2.77985,2.47084,-2.9841,0.957233,-8.139032e+06,-5.292448e+04,2878.14,3607.93,10.6667,8,290.333,3,4,3,1,0,3
g0008,8,feynman-ii.34.29a,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,5.162478e+86,5.156799e+28,5.189128e+86,5.612928e+28,9.094796e+91,3.194802e+27,36.2511,28.7492,38.2912,27.5044,-5.189784e+86,-5.613637e+28,-9.094796e+91,-3.194803e+27,3137.98,3608.92,13.4286,11,279.143,2,5,5,0,0,2
g0009,9,feynman-ii.15.4,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,2.035350e+92,1573.67,2.348795e+92,1798.23,3.629097e+86,81.7041,26.8828,3.25485,24.1104,1.91224,-2.349264e+92,-1797.59,-3.629615e+86,-80.7157,3134.4,3604.5,12.7143,18,302.429,2,5,5,0,0,2
g0010,10,feynman-bonus.7,srsd,srsd/srsd-feynman_hard,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,1.943761e+70,1,2.759693e+70,1,9.263684e+71,1,23.9541,0,24.4692,0,-3.812365e+70,-0.381445,-2.505489e+72,-1.70464,3137.47,3608.03,6.57143,3,234.571,2,5,5,0,0,2
g0011,11,feynman-i.25.13,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,3.338050e+65,2.692446e+32,2.686308e+65,2.085483e+32,3.648126e+62,6.389922e+32,27.1294,32.3192,24.8044,32.8055,-2.686596e+65,-2.085707e+32,-3.660097e+62,-6.410891e+32,2633.01,3607.7,15.2857,10,282.286,3,4,4,0,0,3
g0012,12,feynman-i.26.2,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,6,drsr;dso;gplearn;llmsr;pysr;tpsr,pyoperon,7.647226e+37,1.51659,2.360429e+37,1.23934,1.786573e+42,1.03892,6.06742,0.0931912,8.61199,0.0165836,-2.431133e+37,-0.276466,-1.853511e+42,-0.0778495,2988.55,3605.69,9.33333,7,326,4,3,3,0,0,4
g0013,13,feynman-bonus.20,srsd,srsd/srsd-feynman_hard,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,1.537897e+111,1,9.600941e+110,1,5.918628e+111,1,32.0804,0,32.1698,0,-9.802726e+110,-0.0210172,-5.958309e+111,-0.00670446,3137.79,3608.1,8.71429,8,266.286,2,5,5,0,0,2
g0014,14,feynman-i.14.4,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,5.654000e+42,1.001,3.412028e+42,1.00114,3.201589e+41,1.00176,15.8676,0.000494901,15.731,0.000764946,-3.773641e+42,-0.107243,-2.450614e+43,-75.6786,3137.85,3608.25,55.1429,17,922.286,2,5,5,0,0,2
g0015,15,feynman-i.41.16,srsd,srsd/srsd-feynman_hard,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,1.342505e+74,2.882414e+61,1.102476e+74,2.153848e+61,3.549786e+72,1.239525e+59,45.7742,61.3332,44.4551,59.0933,-1.218611e+74,-2.380735e+61,-1.010134e+74,-3.527219e+60,3135.45,3606.45,5.57143,1,239.714,2,5,5,0,0,2
g0016,16,first_principles_newton,srbench2025,srbench2025/firstprinciples,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,4.755656e+55,0.042847,1.389672e+55,0.00210065,2.693778e+53,0.0312591,12.5946,-2.67765,12.3313,-1.50502,-2.172576e+58,-2.2841,-4.275438e+54,0.50387,2828.46,3606.01,41,11,419.286,3,4,4,0,0,3
g0017,17,feynman-ii.11.28,srsd,srsd/srsd-feynman_hard,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,8.772631e+31,1.001868e-14,8.715365e+31,7.759776e-15,1.010171e+33,1.506022e-12,-4.21388,-14.1102,-2.35369,-11.8222,-1.129576e+46,-0.00572419,-2.704308e+46,-39.3174,2383.77,3603.86,10.7143,8,257.571,4,3,3,0,0,4
g0018,18,feynman-i.38.12,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,3.733804e+80,5.484939e+52,3.472638e+80,5.177600e+52,1.825412e+85,1.980270e+57,44.6151,52.7141,48.0298,57.2967,-3.832258e+80,-5.713782e+52,-1.843805e+85,-2.000223e+57,3136.05,3607.8,10.7143,11,275.143,2,5,5,0,0,2
g0019,19,feynman-ii.15.5,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,2.236439e+64,4.949377e+40,1.901326e+64,4.274255e+40,1.907439e+59,1.510720e+35,37.0678,40.6309,33.3634,35.1792,-1.902162e+64,-4.276135e+40,-1.911598e+59,-1.514014e+35,3136.23,3607.6,9.85714,12,279.286,2,5,5,0,0,2
g0020,20,feynman-i.29.4,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,1.369141e+40,0.590954,1.120881e+40,0.575478,1.215557e+40,0.650535,8.13511,-0.239972,8.07108,-0.18673,-1.950943e+40,-0.00164441,-1.109264e+42,-58.365,3136.23,3607.59,97.8571,11,640.143,2,5,5,0,0,2
g0021,21,feynman-i.14.3,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,5.974781e+21,0.0312384,7.145010e+21,0.0310143,2.079791e+24,0.0173004,1.44368,-1.50844,-0.132906,-1.76194,-7.145031e+21,0.968986,-2.842783e+26,-1.36473,3136.4,3607.65,15.5714,14,301.714,2,5,5,0,0,2
g0022,22,feynman-ii.11.20,srsd,srsd/srsd-feynman_hard_dummy,strict,llmsr,7,6,drsr;dso;gplearn;llmsr;pyoperon;pysr,tpsr,1.414363e+55,1.257534e+10,1.878518e+55,2.234869e+10,3.162120e+95,1.184914e+21,16.218,5.33428,28.4292,12.0054,-1.878562e+55,-2.234922e+10,-3.172988e+95,-1.188987e+21,3055.4,3605.93,716.833,20,3884.33,2,5,4,1,0,2
g0023,23,feynman-i.34.27,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,2.894414e+105,1.016209e+80,2.297210e+105,8.065347e+79,2.530273e+105,8.883625e+79,56.3937,79.9066,56.0835,79.9486,-4.020972e+105,-1.411736e+80,-2.466666e+107,-8.660303e+81,3136.23,3607.63,11.8571,14,287.714,2,5,5,0,0,2
g0024,24,feynman-iii.13.18,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,5.731752e+40,0.999159,2.700490e+40,1.00055,1.045394e+41,1.00002,8.52766,0.000238133,9.08707,9.128184e-06,-2.701414e+40,-0.000890833,-1.049593e+41,-0.00403791,3136.33,3607.57,68.1429,17,834.714,2,5,5,0,0,2
g0025,25,feynman-bonus.4,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,6,drsr;dso;gplearn;llmsr;pyoperon;pysr,tpsr,1.544417e+48,0.252914,1.955495e+48,0.252777,7.363937e+50,5.24231,15.4056,-0.598271,17.2041,0.683742,-4.203415e+48,0.456646,-1.376870e+51,-8.8018,3055.08,3605.38,120,21.5,1417,2,5,4,0,1,2
g0026,26,feynman-bonus.4,srsd,srsd/srsd-feynman_hard,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,5.236811e+275,0.281266,5.414363e+275,0.269968,3.675521e+280,8.6677,51.7726,-0.568688,54.0405,0.937904,-1.163839e+276,0.419693,-1.269936e+281,-28.9479,3134.09,3604.09,56,18,492.429,2,5,5,0,0,2
g0027,27,feynman-iii.17.37,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,8.941671e+66,1,8.100306e+66,1,7.837794e+66,1,-66.3777,0,11.2477,0,-1.400899e+67,-0.72944,-9.319933e+68,-117.91,2629.05,3606.15,11.7143,17,301.857,3,4,4,0,0,3
g0028,28,feynman-i.18.16,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,1.259483e+25,0.947961,1.304034e+25,0.939637,3.321052e+28,0.997631,2.09843,-0.0270401,-1.47102,-0.00103019,-1.308167e+25,0.0573852,-3.321208e+28,0.00232234,3135.34,3606.7,15.8571,8,336.714,2,5,5,0,0,2
g0029,29,feynman-ii.34.11,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,3.552980e+23,1,1.591013e+23,1.00001,3.336828e+21,1.00028,3.73674,3.260008e-06,1.42108,0.000123106,-1.591214e+23,-0.000133931,-3.339121e+21,-0.00097087,3135.88,3608.53,545.714,23,8358.43,2,5,5,0,0,2
g0030,30,feynman-bonus.8,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,3.066882e+28,1.00013,2.704867e+28,1.00074,7.181896e+27,2.614,6.07839,0.000322623,5.69767,0.417305,-4.653368e+28,-0.721647,-3.457562e+29,-124.845,2629.23,3608.03,5.85714,3,233.143,3,4,4,0,0,3
g0031,31,feynman-i.30.5,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,1.030067e+64,1,1.265198e+62,1,7.780391e+61,1.00001,16.3528,7.212621e-10,17.1686,4.280712e-06,-1.272632e+62,-0.0058753,-7.797993e+61,-0.00227225,2752.71,3607.93,9.85714,9,306.286,3,4,4,0,0,3
g0032,32,feynman-i.41.16,srsd,srsd/srsd-feynman_hard_dummy,strict,llmsr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,1.579662e+122,1.611116e+74,1.348667e+122,1.351085e+74,9.264954e+124,1.143120e+72,63.686,74.1307,64.316,72.0581,-1.490737e+122,-1.493409e+74,-2.745594e+126,-3.387542e+73,3134.15,3605.6,17,10,365,2,5,5,0,0,2
g0033,33,feynman-iii.4.33,srsd,srsd/srsd-feynman_hard,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,6.229372e+42,4.263196e+34,9.693244e+42,5.814700e+34,8.629945e+42,4.135023e+33,22.1014,34.7645,21.7209,33.6165,-1.694908e+43,-1.016727e+35,-7.693704e+44,-3.686425e+35,2875.21,3601.97,8.85714,8,246.571,3,4,4,0,0,3
g0034,34,feynman-iii.4.33,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,1.502429e+45,9.128867e+34,1.504287e+45,1.292165e+35,1.504887e+45,1.158357e+35,27.5103,35.1113,27.8962,35.0638,-2.630315e+45,-2.259410e+35,-1.329862e+47,-1.023635e+37,3127.71,3602.47,11.4286,9,294.429,3,4,4,0,0,3
g0035,35,feynman-i.37.4,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,2.037794e+42,0.533796,2.298427e+42,0.515679,5.130565e+41,0.592112,10.8523,-0.28762,10.708,-0.227596,-4.465287e+42,-0.00183994,-5.677787e+43,-64.5266,3133.82,3604.65,13,14,298.286,2,5,5,0,0,2
g0036,36,feynman-ii.37.1,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,8.732818e+42,1,1.176342e+43,1,4.169365e+37,1,11.2022,0,6.18096,3.606118e-07,-1.176343e+43,-1.042927e-06,-4.171870e+37,-0.000601786,2898.23,3604.88,12.4286,13,314.286,3,4,4,0,0,3
g0037,37,PO14,llm-srbench,llm-srbench/phys_osc,strict,llmsr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,5.000046e+33,1.00512,4.085265e+33,0.996966,1.197731e+38,1.19282,4.84617,-0.00131956,5.56619,0.0765745,-4.092848e+33,0.00118333,-1.846713e+38,-0.83914,2882.54,3604.34,14.7143,11,301.286,3,4,4,0,0,3
g0038,38,feynman-i.44.4,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,2.381714e+35,0.861364,2.001973e+35,0.943967,2.550784e+35,3.22638,10.1969,-0.0250433,10.8483,0.508716,-2.002471e+35,0.0557986,-2.551218e+35,-2.22693,3133.87,3604.65,537.571,20,2594.71,2,5,5,0,0,2
g0039,39,feynman-ii.11.3,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,6,drsr;dso;gplearn;llmsr;pyoperon;pysr,tpsr,1.312050e+34,1.12686,5.131423e+36,55.5617,2.515266e+44,1.871434e+05,9.19275,1.49178,12.9062,4.69962,-5.138501e+36,-54.6383,-2.515394e+44,-1.871519e+05,3055.08,3604.63,14.3333,20,343.5,2,5,4,0,1,2
g0040,40,feynman-bonus.16,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,7.774788e+36,0.66176,9.004510e+36,0.671927,2.057061e+34,0.987564,9.19238,-0.172678,8.63208,-0.00543491,-1.249296e+37,0.0677608,-1.000861e+35,-3.80498,3133.65,3604.73,101.571,20,1447.57,2,5,5,0,0,2
g0041,41,feynman-bonus.11,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,4.512678e+25,0.0612904,4.075458e+25,0.0529715,2.504764e+29,0.0592734,-0.190573,-1.27596,-2.29186,-1.22714,-5.252513e+25,0.931729,-4.920683e+29,0.883556,2770.35,3604.52,18,7,375.286,3,4,4,0,0,3
g0042,42,feynman-bonus.5,srsd,srsd/srsd-feynman_hard,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,1.189501e+31,0.237124,1.266383e+31,0.284496,1.515972e+32,2.52588,4.85614,-0.545924,5.66625,0.402412,-1.586951e+31,0.643487,-7.318544e+33,-120.94,3133.33,3603.47,1351.14,25,6053.14,2,5,5,0,0,2
g0043,43,feynman-i.18.4,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,268.305,0.528096,280.898,0.44736,728.985,0.489739,-1.94184,-0.349343,-2.61908,-0.310035,-280.157,0.552227,-729.066,0.509535,3133.52,3604.8,17.1429,17,326.429,2,5,5,0,0,2
g0044,44,feynman-bonus.5,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,3.350709e+31,0.241761,3.204749e+31,0.2875,3.271238e+32,1.08548,7.67955,-0.541362,8.33701,0.0356216,-4.015990e+31,0.639723,-2.561455e+34,-83.9956,3133.26,3604.95,786.571,20,3364.29,2,5,5,0,0,2
g0045,45,feynman-i.11.19,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,4.493815e+15,0.659699,4.350115e+15,0.68714,2.536661e+16,0.683772,-1.9072,-0.162955,-5.91952,-0.165088,-4.357580e+15,0.311681,-2.543654e+16,0.314343,3133.56,3604.19,15.5714,13,348.857,2,5,5,0,0,2
g0046,46,feynman-ii.15.4,srsd,srsd/srsd-feynman_easy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,4.534295e+39,1573.67,6.223011e+39,1798.23,2.389109e+59,81.3036,11.0752,3.25485,11.9873,1.91011,-6.224253e+39,-1797.59,-2.391101e+59,-80.3714,2763.79,3604.29,10.1429,9,280.571,3,4,4,0,0,3
g0047,47,feynman-i.15.3x,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,5.636569e+25,0.997773,7.307172e+25,0.997978,4.668915e+27,0.999945,4.27211,-0.000879038,6.83613,-2.401756e-05,-7.316459e+25,0.000753643,-4.669190e+27,-3.553589e-06,3134.19,3606.34,70.5714,14,679.429,2,5,5,0,0,2
g0048,48,feynman-bonus.17,srsd,srsd/srsd-feynman_hard,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,0.809166,0.910389,0.811355,0.916657,1.79161,0.999688,-4.46894,-0.0377929,-4.332,-0.000135403,0.108041,-0.00772358,-0.843067,-0.0283993,3134.4,3606.53,1068,20,5836.71,2,5,5,0,0,2
g0049,49,feynman-iii.15.27,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,2.186871e+15,0.938495,6.696160e+15,0.897606,2.073077e+20,1.01136,1.38416,-0.0469144,2.61299,0.00490423,-6.697321e+15,0.102239,-2.073738e+20,-0.0116787,3133.54,3605.93,248.714,20,1222.57,2,5,5,0,0,2
g0050,50,feynman-i.24.6,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,0.710025,0.909738,0.625042,0.816718,0.674085,0.98459,-2.28314,-0.0879278,-4.6263,-0.00674454,0.346868,0.146578,-17.8743,-26.5684,3133.57,3605.58,166.286,20,1310.86,2,5,5,0,0,2
g0051,51,feynman-bonus.10,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,1.709252e+28,0.999992,1.696207e+28,1.00002,6.989823e+32,1,6.18249,6.551638e-06,8.1604,1.903405e-06,-1.699627e+28,-0.00203173,-6.993290e+32,-0.000500263,3134.87,3606.81,18.7143,17,322.286,2,5,5,0,0,2
g0052,52,feynman-i.18.12,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,0.503629,0.862478,0.513316,0.866946,5.83293,1.4102,-5.83422,-0.0620081,-9.98551,0.149282,0.486676,0.133041,-4.84715,-0.41364,2670.61,3604.48,16.5714,9,310.857,3,4,4,0,0,3
g0053,53,feynman-ii.8.7,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,1.802855e+109,0.891025,1.183377e+109,0.906434,2.614070e+104,0.997599,18.8959,-0.0426639,17.9295,-0.00104384,-1.308910e+109,-0.00258839,-2.780486e+104,-0.0611082,3134.38,3604.68,289.143,17,1945.43,2,5,5,0,0,2
g0054,54,feynman_II_2_42,srbench1.0,srbench1.0/feynman,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,0.315834,0.380674,0.320209,0.396901,0.547596,0.748807,-5.03847,-0.401318,-4.95451,-0.12563,0.67974,0.603035,0.452394,0.251178,3135.74,3605.26,23,17,347.286,2,5,5,0,0,2
g0055,55,feynman_II_34_11,srbench1.0,srbench1.0/feynman,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,0.148729,0.126451,0.145908,0.121827,0.309751,0.362194,-9.61259,-0.914257,-9.47605,-0.441059,0.687001,0.73866,0.612914,0.547378,3071.89,3604.52,22.5714,14,350.143,3,4,4,0,0,3
g0056,56,feynman_II_15_5,srbench1.0,srbench1.0/feynman,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,0.266579,0.25637,0.270627,0.257052,1.39345,0.617883,-9.25477,-0.589978,-8.98985,-0.209094,0.563136,0.585049,-1.41447,-0.0706262,2971.05,3605.14,19.5714,11,318.143,3,4,4,0,0,3
g0057,57,feynman_III_17_37,srbench1.0,srbench1.0/feynman,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,0.402971,0.336971,0.413537,0.332597,0.674467,0.44263,-13.1234,-0.478082,-13.4234,-0.353959,0.57101,0.654975,-0.512966,0.00709051,2955.91,3604.41,8.28571,8,249.286,3,4,4,0,0,3
g0058,58,feynman_II_36_38,srbench1.0,srbench1.0/feynman,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,0.0784671,0.0648,0.0843631,0.0724398,0.449818,0.52979,-5.346,-1.14002,-4.70007,-0.275896,0.741684,0.778193,0.355808,0.241279,3138.65,3610.96,27.1429,26,429.857,2,5,5,0,0,2
g0059,59,feynman_II_38_3,srbench1.0,srbench1.0/feynman,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,0.0945525,0.114986,0.0960693,0.122959,0.251527,0.359956,-9.88491,-0.910239,-9.72927,-0.44375,0.794528,0.737016,0.68574,0.550267,3135.78,3606.32,17.4286,14,315.571,2,5,5,0,0,2
g0060,60,feynman-i.27.6,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,6.418910e+53,129.697,1.566780e+55,141.742,5.002842e+48,559.314,17.5515,2.1515,16.8699,2.74766,-2.318053e+55,-208.708,-1.058006e+49,-1181.84,3134.08,3604.14,18.5714,14,333.143,2,5,5,0,0,2
g0061,61,feynman-ii.38.3,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,8.052343e+45,1.027497e+05,8.779335e+45,1.257566e+05,5.042578e+44,6250.33,16.7954,5.09953,14.2822,3.7959,-8.802713e+45,-1.260905e+05,-5.045673e+44,-6253.17,2912.3,3604.53,17.1429,13,344.143,3,4,4,0,0,3
g0062,62,Keijzer-7,keijzer,keijzer,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,,0.00988669,6.126385e-10,0.00906909,6.999928e-10,0.024898,4.565354e-10,-15.9802,-9.15491,-15.8633,-9.34053,0.837978,1,-730.418,0.999987,2635.84,3604.88,9.14286,5,281,3,4,4,0,0,3
