dataset_id,global_index,dataset_name,dataset_dir,family,subgroup,selection_mode,candidate_advantage_side,method_count,valid_output_methods,valid_output_method_names,status_ok,status_timed_out,status_error
g0001,1,feynman-iii.15.12,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-iii.15.12,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,4,drsr;dso;llmsr;tpsr,2,5,0
g0002,2,feynman-iii.15.14,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-iii.15.14,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,6,drsr;dso;gplearn;llmsr;pysr;tpsr,2,5,0
g0003,3,feynman-ii.11.20,sim-datasets-data/srsd/srsd-feynman_hard/feynman-ii.11.20,srsd,srsd/srsd-feynman_hard,strict,llmsr,7,5,drsr;dso;llmsr;pyoperon;tpsr,1,6,0
g0004,4,feynman-iii.12.43,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-iii.12.43,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,5,drsr;dso;llmsr;pysr;tpsr,2,5,0
g0005,5,feynman-ii.11.27,sim-datasets-data/srsd/srsd-feynman_hard/feynman-ii.11.27,srsd,srsd/srsd-feynman_hard,strict,pysr,7,6,drsr;dso;gplearn;llmsr;pysr;tpsr,2,5,0
g0006,6,feynman-ii.11.27,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.11.27,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,6,drsr;dso;gplearn;llmsr;pysr;tpsr,1,6,0
g0007,7,CRK22,sim-datasets-data/llm-srbench/chem_react/CRK22,llm-srbench,llm-srbench/chem_react,strict,llmsr,7,5,dso;gplearn;llmsr;pyoperon;tpsr,3,4,0
g0008,8,feynman-ii.34.29a,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.34.29a,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,2,5,0
g0009,9,feynman-ii.15.4,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-ii.15.4,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,5,drsr;dso;llmsr;pysr;tpsr,2,5,0
g0010,10,feynman-bonus.7,sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.7,srsd,srsd/srsd-feynman_hard,strict,pysr,7,6,drsr;dso;gplearn;llmsr;pysr;tpsr,2,5,0
g0011,11,feynman-i.25.13,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.25.13,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,3,4,0
g0012,12,feynman-i.26.2,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.26.2,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,6,drsr;dso;gplearn;llmsr;pysr;tpsr,4,3,0
g0013,13,feynman-bonus.20,sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.20,srsd,srsd/srsd-feynman_hard,strict,pysr,7,6,drsr;dso;gplearn;llmsr;pysr;tpsr,2,5,0
g0014,14,feynman-i.14.4,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.14.4,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0015,15,feynman-i.41.16,sim-datasets-data/srsd/srsd-feynman_hard/feynman-i.41.16,srsd,srsd/srsd-feynman_hard,strict,pysr,7,6,drsr;dso;gplearn;llmsr;pysr;tpsr,3,4,0
g0016,16,first_principles_newton,sim-datasets-data/srbench2025/firstprinciples/first_principles_newton,srbench2025,srbench2025/firstprinciples,strict,pysr,7,5,dso;llmsr;pyoperon;pysr;tpsr,3,4,0
g0017,17,feynman-ii.11.28,sim-datasets-data/srsd/srsd-feynman_hard/feynman-ii.11.28,srsd,srsd/srsd-feynman_hard,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,4,3,0
g0018,18,feynman-i.38.12,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.38.12,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,6,drsr;dso;gplearn;llmsr;pysr;tpsr,2,5,0
g0019,19,feynman-ii.15.5,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-ii.15.5,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,6,drsr;dso;gplearn;llmsr;pysr;tpsr,2,5,0
g0020,20,feynman-i.29.4,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.29.4,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,5,drsr;dso;llmsr;pysr;tpsr,2,5,0
g0021,21,feynman-i.14.3,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.14.3,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,2,5,0
g0022,22,feynman-ii.11.20,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.11.20,srsd,srsd/srsd-feynman_hard_dummy,strict,llmsr,7,5,drsr;dso;llmsr;pyoperon;tpsr,2,5,0
g0023,23,feynman-i.34.27,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.34.27,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,2,5,0
g0024,24,feynman-iii.13.18,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-iii.13.18,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0025,25,feynman-bonus.4,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.4,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0026,26,feynman-bonus.4,sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.4,srsd,srsd/srsd-feynman_hard,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0027,27,feynman-iii.17.37,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-iii.17.37,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,6,drsr;dso;gplearn;llmsr;pysr;tpsr,3,4,0
g0028,28,feynman-i.18.16,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.18.16,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,2,5,0
g0029,29,feynman-ii.34.11,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-ii.34.11,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,5,drsr;dso;llmsr;pyoperon;tpsr,2,5,0
g0030,30,feynman-bonus.8,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-bonus.8,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,6,drsr;dso;gplearn;llmsr;pysr;tpsr,3,4,0
g0031,31,feynman-i.30.5,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.30.5,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,6,drsr;dso;gplearn;llmsr;pysr;tpsr,3,4,0
g0032,32,feynman-i.41.16,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-i.41.16,srsd,srsd/srsd-feynman_hard_dummy,strict,llmsr,7,6,drsr;dso;gplearn;llmsr;pysr;tpsr,2,5,0
g0033,33,feynman-iii.4.33,sim-datasets-data/srsd/srsd-feynman_hard/feynman-iii.4.33,srsd,srsd/srsd-feynman_hard,strict,pysr,7,6,drsr;gplearn;llmsr;pyoperon;pysr;tpsr,2,5,0
g0034,34,feynman-iii.4.33,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-iii.4.33,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,6,drsr;gplearn;llmsr;pyoperon;pysr;tpsr,3,4,0
g0035,35,feynman-i.37.4,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-i.37.4,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,2,5,0
g0036,36,feynman-ii.37.1,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.37.1,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,6,drsr;dso;gplearn;llmsr;pysr;tpsr,3,4,0
g0037,37,PO14,sim-datasets-data/llm-srbench/phys_osc/PO14,llm-srbench,llm-srbench/phys_osc,strict,llmsr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,3,4,0
g0038,38,feynman-i.44.4,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-i.44.4,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0039,39,feynman-ii.11.3,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.11.3,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,6,drsr;dso;gplearn;llmsr;pyoperon;pysr,2,5,0
g0040,40,feynman-bonus.16,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.16,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0041,41,feynman-bonus.11,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.11,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,3,4,0
g0042,42,feynman-bonus.5,sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.5,srsd,srsd/srsd-feynman_hard,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0043,43,feynman-i.18.4,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.18.4,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,2,5,0
g0044,44,feynman-bonus.5,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.5,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,1,6,0
g0045,45,feynman-i.11.19,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.11.19,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,2,5,0
g0046,46,feynman-ii.15.4,sim-datasets-data/srsd/srsd-feynman_easy/feynman-ii.15.4,srsd,srsd/srsd-feynman_easy,strict,pysr,7,5,drsr;dso;llmsr;pysr;tpsr,3,4,0
g0047,47,feynman-i.15.3x,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-i.15.3x,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0048,48,feynman-bonus.17,sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.17,srsd,srsd/srsd-feynman_hard,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0049,49,feynman-iii.15.27,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-iii.15.27,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0050,50,feynman-i.24.6,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.24.6,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0051,51,feynman-bonus.10,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.10,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,2,5,0
g0052,52,feynman-i.18.12,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.18.12,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,3,4,0
g0053,53,feynman-ii.8.7,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.8.7,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0054,54,feynman_II_2_42,sim-datasets-data/srbench1.0/feynman/feynman_II_2_42,srbench1.0,srbench1.0/feynman,strict,pysr,7,5,gplearn;llmsr;pyoperon;pysr;tpsr,2,5,0
g0055,55,feynman_II_34_11,sim-datasets-data/srbench1.0/feynman/feynman_II_34_11,srbench1.0,srbench1.0/feynman,strict,pysr,7,5,dso;llmsr;pyoperon;pysr;tpsr,3,4,0
g0056,56,feynman_II_15_5,sim-datasets-data/srbench1.0/feynman/feynman_II_15_5,srbench1.0,srbench1.0/feynman,strict,pysr,7,5,dso;llmsr;pyoperon;pysr;tpsr,3,4,0
g0057,57,feynman_III_17_37,sim-datasets-data/srbench1.0/feynman/feynman_III_17_37,srbench1.0,srbench1.0/feynman,strict,pysr,7,6,dso;gplearn;llmsr;pyoperon;pysr;tpsr,3,4,0
g0058,58,feynman_II_36_38,sim-datasets-data/srbench1.0/feynman/feynman_II_36_38,srbench1.0,srbench1.0/feynman,strict,pysr,7,5,dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0059,59,feynman_II_38_3,sim-datasets-data/srbench1.0/feynman/feynman_II_38_3,srbench1.0,srbench1.0/feynman,strict,pysr,7,6,dso;gplearn;llmsr;pyoperon;pysr;tpsr,2,5,0
g0060,60,feynman-i.27.6,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.27.6,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,2,5,0
g0061,61,feynman-ii.38.3,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-ii.38.3,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,3,4,0
g0062,62,Keijzer-7,sim-datasets-data/keijzer/Keijzer-7,keijzer,keijzer,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,3,4,0
g0063,63,feynman-bonus.11,sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.11,srsd,srsd/srsd-feynman_hard,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,3,4,0
g0064,64,feynman-i.39.10,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.39.10,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,3,4,0
g0065,65,feynman-i.50.26,sim-datasets-data/srsd/srsd-feynman_hard/feynman-i.50.26,srsd,srsd/srsd-feynman_hard,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0066,66,Nguyen-5,sim-datasets-data/nguyen/Nguyen-5,nguyen,nguyen,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,3,4,0
g0067,67,Nguyen-6,sim-datasets-data/nguyen/Nguyen-6,nguyen,nguyen,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,4,3,0
g0068,68,Nguyen-9,sim-datasets-data/nguyen/Nguyen-9,nguyen,nguyen,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,3,4,0
g0069,69,feynman-ii.8.31,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-ii.8.31,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,6,drsr;dso;gplearn;llmsr;pysr;tpsr,2,5,0
g0070,70,III.21.20_3_0,sim-datasets-data/llm-srbench/lsrtransform/III.21.20_3_0,llm-srbench,llm-srbench/lsrtransform,strict,pysr,7,5,dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0071,71,feynman-ii.36.38,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.36.38,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0072,72,feynman-i.43.31,sim-datasets-data/srsd/srsd-feynman_medium/feynman-i.43.31,srsd,srsd/srsd-feynman_medium,strict,pysr,7,5,drsr;gplearn;llmsr;pysr;tpsr,2,5,0
g0073,73,feynman-i.43.31,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.43.31,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,5,drsr;gplearn;llmsr;pysr;tpsr,1,6,0
g0074,74,feynman-iii.4.32,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-iii.4.32,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0075,75,feynman-bonus.3,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.3,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0076,76,feynman-bonus.17,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.17,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0077,77,I.40.1_4_0,sim-datasets-data/llm-srbench/lsrtransform/I.40.1_4_0,llm-srbench,llm-srbench/lsrtransform,strict,pysr,7,6,dso;gplearn;llmsr;pyoperon;pysr;tpsr,2,5,0
g0078,78,III.21.20_2_0,sim-datasets-data/llm-srbench/lsrtransform/III.21.20_2_0,llm-srbench,llm-srbench/lsrtransform,strict,pysr,7,4,dso;llmsr;pysr;tpsr,2,5,0
g0079,79,I.11.19_5_0,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_5_0,llm-srbench,llm-srbench/lsrtransform,strict,pysr,7,5,dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0080,80,II.37.1_2_0,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_2_0,llm-srbench,llm-srbench/lsrtransform,strict,pysr,7,5,dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0081,81,II.36.38_4_0,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_4_0,llm-srbench,llm-srbench/lsrtransform,strict,pysr,7,5,dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0082,82,II.34.2_1_0,sim-datasets-data/llm-srbench/lsrtransform/II.34.2_1_0,llm-srbench,llm-srbench/lsrtransform,strict,pysr,7,5,dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0083,83,feynman-i.12.11,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.12.11,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0084,84,feynman-ii.21.32,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.21.32,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0085,85,feynman-i.12.1,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.12.1,srsd,srsd/srsd-feynman_easy_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,4,3,0
g0086,86,feynman-i.10.7,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-i.10.7,srsd,srsd/srsd-feynman_medium_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,2,5,0
g0087,87,feynman-bonus.7,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.7,srsd,srsd/srsd-feynman_hard_dummy,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,2,5,0
g0088,88,strogatz_lv1,sim-datasets-data/srbench1.0/strogatz/strogatz_lv1,srbench1.0,srbench1.0/strogatz,strict,pysr,7,6,dso;gplearn;llmsr;pyoperon;pysr;tpsr,3,4,0
g0089,89,strogatz_lv2,sim-datasets-data/srbench1.0/strogatz/strogatz_lv2,srbench1.0,srbench1.0/strogatz,strict,pysr,7,5,dso;llmsr;pyoperon;pysr;tpsr,3,4,0
g0090,90,Korns-1,sim-datasets-data/korns/Korns-1,korns,korns,strict,llmsr,7,6,drsr;dso;llmsr;pyoperon;pysr;tpsr,2,5,0
g0091,91,strogatz_shearflow2,sim-datasets-data/srbench1.0/strogatz/strogatz_shearflow2,srbench1.0,srbench1.0/strogatz,strict,pysr,7,5,dso;llmsr;pyoperon;pysr;tpsr,3,4,0
g0092,92,strogatz_glider2,sim-datasets-data/srbench1.0/strogatz/strogatz_glider2,srbench1.0,srbench1.0/strogatz,strict,pysr,7,4,llmsr;pyoperon;pysr;tpsr,3,4,0
g0093,93,Nguyen-11,sim-datasets-data/nguyen/Nguyen-11,nguyen,nguyen,strict,pysr,7,7,drsr;dso;gplearn;llmsr;pyoperon;pysr;tpsr,3,4,0
g0094,94,first_principles_planck,sim-datasets-data/srbench2025/firstprinciples/first_principles_planck,srbench2025,srbench2025/firstprinciples,strict,pysr,7,4,dso;llmsr;pysr;tpsr,3,4,0
g0095,95,strogatz_bacres2,sim-datasets-data/srbench1.0/strogatz/strogatz_bacres2,srbench1.0,srbench1.0/strogatz,strict,pysr,7,5,dso;llmsr;pyoperon;pysr;tpsr,3,4,0
