dataset_id,global_index,dataset_name,dataset_dir,dataset_identity_status,dataset_identity_trusted,expected_dataset_rel,actual_result_dataset_dir,expected_feature_count,actual_feature_count,expected_dataset_identity,actual_dataset_identity,result_identity_status,family,subgroup,basename,pool,selection_mode,candidate_advantage_side,method,seed,wave,host,status,task_status,result_status,status_mismatch,valid_output,has_full_metrics,has_expression,artifact_valid,timeout_type,valid_nmse,id_nmse,ood_nmse,id_r2,ood_r2,runtime,expression,expression_chars,complexity,tree_depth,variable_count,variables,operator_set,equation_count,error,canonical_artifact_error,result_relpath,source_result_path,rerun_reason
g0007,7,CRK22,sim-datasets-data/llm-srbench/chem_react/CRK22,exact_match,true,sim-datasets-data/llm-srbench/chem_react/CRK22,/home/zhangziwen/sim-datasets-data/llm-srbench/chem_react/CRK22,2,2,sim-datasets-data/llm-srbench/chem_react/CRK22,sim-datasets-data/llm-srbench/chem_react/CRK22,match,llm-srbench,llm-srbench/chem_react,CRK22,A,strict,llmsr,pysr,1314,W3,iaaccn22,timed_out,timed_out,timed_out,false,false,false,true,true,partial_output,,,,,,3601.732,sin(0.00045044912) + (x1 * ((exp(x1 * 1.6030856) + cos(log(sin(x1)) + 0.8062095)) * -0.053979162)),98,19,9,1,x0,add;cos;exp;log;mul;sin,1,"TimeoutError(""算法 'pysr' 的子进程执行超时：action=fit, timeout_in_seconds=3600"")",,results/W3/pysr/iaaccn22/g0007_CRK22/result.json,/home/family/workplace/scientific-intelligent-modelling/exp-planning/02.E1选择验证/remote_reruns/e1_repair_remaining_20260426/iaaccn24/pysr/pysr/g0007_CRK22/result.json,e1_repair_remaining_20260426
g0012,12,feynman-i.26.2,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.26.2,exact_match,true,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.26.2,/home/zhangziwen/sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.26.2,5,5,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.26.2,sim-datasets-data/srsd/srsd-feynman_easy_dummy/feynman-i.26.2,match,srsd,srsd/srsd-feynman_easy_dummy,feynman-i.26.2,A,strict,pysr,pyoperon,1314,W2,iaaccn22,ok,ok,ok,false,false,false,true,true,not_timeout,1.8232454008701329,0.9420362393383257,,0.029745892852235944,,8.174,((-8.525) + (15.244 * (log(sin((0.933 * X4))) * ((((-0.101) * X4) + ((-1.435) * X2)) / (sqrt(1 + 0.066 ^ 2)))))),112,16,6,2,x0;x2,add;log;mul;sin,1,,,results/W2/pyoperon/iaaccn22/g0012_feynman-i.26.2/result.json,/home/family/workplace/scientific-intelligent-modelling/exp-planning/02.E1选择验证/remote_reruns/e1_repair_remaining_20260426/iaaccn23/pyoperon/pyoperon/g0012_feynman-i.26.2/result.json,e1_repair_remaining_20260426
g0022,22,feynman-ii.11.20,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.11.20,exact_match,true,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.11.20,/home/zhangziwen/sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.11.20,6,6,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.11.20,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.11.20,match,srsd,srsd/srsd-feynman_hard_dummy,feynman-ii.11.20,A,strict,llmsr,tpsr,1314,W5,iaaccn22,timed_out,timed_out,timed_out,false,false,false,true,true,partial_output,,,,,,3607.15,((0.002 + (-0.001 * x_1)) - (0.002 + (-0.009 * (((0.001 + (-0.001 * x_3)) + ((0.001 + (-0.001 * x_5)) + ((0.001 + (-0.001 * x_1)) + ((0.009 + (-0.0009 * x_5)) * ((0.001 + (-0.009 * x_0)) + (0.001 + (-0.9 * ((0.009 + (0.009 * ((90.0 + (-0.001 * x_4)))**2)))**2))))))))**3))),273,45,14,5,x0;x1;x3;x4;x5,add;mul;pow,1,"TimeoutError(""算法 'tpsr' 的子进程执行超时：action=fit, timeout_in_seconds=3600"")",,results/W5/tpsr/iaaccn22/g0022_feynman-ii.11.20/result.json,/home/family/workplace/scientific-intelligent-modelling/exp-planning/02.E1选择验证/remote_reruns/e1_repair_remaining_20260426/iaaccn25/tpsr/tpsr/g0022_feynman-ii.11.20/result.json,e1_repair_remaining_20260426
g0025,25,feynman-bonus.4,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.4,exact_match,true,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.4,/home/zhangziwen/sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.4,8,8,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.4,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-bonus.4,match,srsd,srsd/srsd-feynman_hard_dummy,feynman-bonus.4,A,strict,pysr,tpsr,1314,W5,iaaccn22,timed_out,timed_out,timed_out,false,false,false,false,,no_valid_output,,,,,,3607.292,,0,,,0,,,,"TimeoutError(""算法 'tpsr' 的子进程执行超时：action=fit, timeout_in_seconds=3600"")",,results/W5/tpsr/iaaccn22/g0025_feynman-bonus.4/result.json,/home/family/workplace/scientific-intelligent-modelling/exp-planning/02.E1选择验证/remote_reruns/e1_repair_remaining_20260426/iaaccn25/tpsr/tpsr/g0025_feynman-bonus.4/result.json,e1_repair_remaining_20260426
g0039,39,feynman-ii.11.3,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.11.3,exact_match,true,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.11.3,/home/zhangziwen/sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.11.3,6,6,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.11.3,sim-datasets-data/srsd/srsd-feynman_medium_dummy/feynman-ii.11.3,match,srsd,srsd/srsd-feynman_medium_dummy,feynman-ii.11.3,A,strict,pysr,tpsr,1314,W5,iaaccn22,timed_out,timed_out,timed_out,false,false,false,false,,no_valid_output,,,,,,3606.813,,0,,,0,,,,"TimeoutError(""算法 'tpsr' 的子进程执行超时：action=fit, timeout_in_seconds=3600"")",,results/W5/tpsr/iaaccn22/g0039_feynman-ii.11.3/result.json,/home/family/workplace/scientific-intelligent-modelling/exp-planning/02.E1选择验证/remote_reruns/e1_repair_remaining_20260426/iaaccn25/tpsr/tpsr/g0039_feynman-ii.11.3/result.json,e1_repair_remaining_20260426
g0078,78,III.21.20_2_0,sim-datasets-data/llm-srbench/lsrtransform/III.21.20_2_0,exact_match,true,sim-datasets-data/llm-srbench/lsrtransform/III.21.20_2_0,/home/zhangziwen/sim-datasets-data/llm-srbench/lsrtransform/III.21.20_2_0,4,4,sim-datasets-data/llm-srbench/lsrtransform/III.21.20_2_0,sim-datasets-data/llm-srbench/lsrtransform/III.21.20_2_0,match,llm-srbench,llm-srbench/lsrtransform,III.21.20_2_0,A,strict,pysr,pyoperon,1314,W2,iaaccn23,ok,ok,ok,false,false,false,true,true,not_timeout,0.27555987736302956,0.27034716379640433,,0.5175197263785296,,8.767,(27.780 + ((-29.947) * sin((log((((0.147 * X1) / (sqrt(1 + 2.238 ^ 2))) + ((0.821 * X4) * ((-0.534) * X1)))) / (sqrt(1 + ((-0.289) * X3) ^ 2)))))),146,24,9,3,x0;x2;x3,add;log;mul;pow;sin,1,,,results/W2/pyoperon/iaaccn23/g0078_III.21.20_2_0/result.json,/home/family/workplace/scientific-intelligent-modelling/exp-planning/02.E1选择验证/remote_reruns/e1_repair_remaining_20260426/iaaccn23/pyoperon/pyoperon/g0078_III.21.20_2_0/result.json,e1_repair_remaining_20260426
g0130,130,Keijzer-10,sim-datasets-data/keijzer/Keijzer-10,exact_match,true,sim-datasets-data/keijzer/Keijzer-10,/home/zhangziwen/sim-datasets-data/keijzer/Keijzer-10,2,2,sim-datasets-data/keijzer/Keijzer-10,sim-datasets-data/keijzer/Keijzer-10,match,keijzer,keijzer,Keijzer-10,A,strict,llmsr,dso,1314,W4,iaaccn26,timed_out,timed_out,timed_out,false,false,false,true,true,partial_output,0.0002071856507272219,,0.00015443111854224559,,0.9989898877094046,3601.874,exp((x1 + x2 - sin(x1))*log(x1)),32,11,6,2,x0;x1,add;exp;log;mul;sin,1,"TimeoutError(""算法 'dso' 的子进程执行超时：action=fit, timeout_in_seconds=3600"")",,results/W4/dso/iaaccn26/g0130_Keijzer-10/result.json,/home/family/workplace/scientific-intelligent-modelling/exp-planning/02.E1选择验证/remote_reruns/e1_repair_remaining_20260426/iaaccn28/dso/dso/g0130_Keijzer-10/result.json,e1_repair_remaining_20260426
g0130,130,Keijzer-10,sim-datasets-data/keijzer/Keijzer-10,exact_match,true,sim-datasets-data/keijzer/Keijzer-10,/home/zhangziwen/sim-datasets-data/keijzer/Keijzer-10,2,2,sim-datasets-data/keijzer/Keijzer-10,sim-datasets-data/keijzer/Keijzer-10,match,keijzer,keijzer,Keijzer-10,A,strict,llmsr,pysr,1314,W3,iaaccn24,timed_out,timed_out,timed_out,false,false,false,true,true,partial_output,1.3137600289333627e-32,,1.04924468663337e-32,,1.0,3601.64,exp(x1 * log(x0)),17,5,4,2,x0;x1,exp;log;mul,1,"TimeoutError(""算法 'pysr' 的子进程执行超时：action=fit, timeout_in_seconds=3600"")",,results/W3/pysr/iaaccn24/g0130_Keijzer-10/result.json,/home/family/workplace/scientific-intelligent-modelling/exp-planning/02.E1选择验证/remote_reruns/e1_repair_remaining_20260426/iaaccn24/pysr/pysr/g0130_Keijzer-10/result.json,e1_repair_remaining_20260426
g0141,141,Keijzer-15,sim-datasets-data/keijzer/Keijzer-15,exact_match,true,sim-datasets-data/keijzer/Keijzer-15,/home/zhangziwen/sim-datasets-data/keijzer/Keijzer-15,2,2,sim-datasets-data/keijzer/Keijzer-15,sim-datasets-data/keijzer/Keijzer-15,match,keijzer,keijzer,Keijzer-15,B,one-sided,llmsr,dso,1314,W4,iaaccn26,timed_out,timed_out,timed_out,false,false,false,true,true,partial_output,0.04789510765389492,,,,,3601.88,x2*log(x2/sin(x2 + 1/(2*x2))),29,15,9,1,x1,add;log;mul;pow;sin,1,"TimeoutError(""算法 'dso' 的子进程执行超时：action=fit, timeout_in_seconds=3600"")",,results/W4/dso/iaaccn26/g0141_Keijzer-15/result.json,/home/family/workplace/scientific-intelligent-modelling/exp-planning/02.E1选择验证/remote_reruns/e1_repair_remaining_20260426/iaaccn28/dso/dso/g0141_Keijzer-15/result.json,e1_repair_remaining_20260426
g0143,143,MatSci8,sim-datasets-data/llm-srbench/matsci/MatSci8,exact_match,true,sim-datasets-data/llm-srbench/matsci/MatSci8,/home/zhangziwen/sim-datasets-data/llm-srbench/matsci/MatSci8,2,2,sim-datasets-data/llm-srbench/matsci/MatSci8,sim-datasets-data/llm-srbench/matsci/MatSci8,match,llm-srbench,llm-srbench/matsci,MatSci8,B,one-sided,llmsr,pysr,1314,W3,iaaccn24,timed_out,timed_out,timed_out,false,false,false,true,true,partial_output,2.1726618911947393e-09,,1.88619729472192e-08,,0.9999956287108979,3601.683,(1889.3593 * x0) * ((x0 * 0.99451864) + ((-27.014355 / x1) + (log(x0 * x0) * 0.0044810046))),92,18,6,2,x0;x1,add;log;mul;pow,1,"TimeoutError(""算法 'pysr' 的子进程执行超时：action=fit, timeout_in_seconds=3600"")",,results/W3/pysr/iaaccn24/g0143_MatSci8/result.json,/home/family/workplace/scientific-intelligent-modelling/exp-planning/02.E1选择验证/remote_reruns/e1_repair_remaining_20260426/iaaccn24/pysr/pysr/g0143_MatSci8/result.json,e1_repair_remaining_20260426
g0174,174,feynman-ii.35.18,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.35.18,exact_match,true,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.35.18,/home/zhangziwen/sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.35.18,6,6,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.35.18,sim-datasets-data/srsd/srsd-feynman_hard_dummy/feynman-ii.35.18,match,srsd,srsd/srsd-feynman_hard_dummy,feynman-ii.35.18,C,mid-gap,llmsr,tpsr,1314,W5,iaaccn25,timed_out,timed_out,timed_out,false,false,false,true,true,partial_output,,,,,,3607.661,((-0.001 + (0.001 * ((0.001 + (-0.009 * ((0.001 + (-0.9 * ((0.09000000000000001 + (0.9 * (((50.0 + (-0.1 * x_3)) + (0.009 + (-0.001 * x_1))))**2)))**3)))**2)))**2)) * (0.009 + (-0.9 * (((0.01 + (-0.9 * x_0)) + (0.001 + (0.9 * ((0.009 + (0.9 * (((90.0 + (-0.001 * x_5)) + (0.009 + (-0.001 * x_2))))**2)))**2))))**2))),316,62,16,5,x0;x1;x2;x3;x5,add;mul;pow,1,"TimeoutError(""算法 'tpsr' 的子进程执行超时：action=fit, timeout_in_seconds=3600"")",,results/W5/tpsr/iaaccn25/g0174_feynman-ii.35.18/result.json,/home/family/workplace/scientific-intelligent-modelling/exp-planning/02.E1选择验证/remote_reruns/e1_repair_remaining_20260426/iaaccn25/tpsr/tpsr/g0174_feynman-ii.35.18/result.json,e1_repair_remaining_20260426
g0175,175,feynman-bonus.2,sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.2,exact_match,true,sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.2,/home/zhangziwen/sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.2,6,6,sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.2,sim-datasets-data/srsd/srsd-feynman_hard/feynman-bonus.2,match,srsd,srsd/srsd-feynman_hard,feynman-bonus.2,C,mid-gap,llmsr,tpsr,1314,W5,iaaccn25,timed_out,timed_out,timed_out,false,false,false,true,true,partial_output,,,,,,3610.496,(0.002 + ((0.001 + (0.006 * ((0.001 + (0.9 * ((70.0 + (0.001 * x_3)))**3)))**3)) * (0.001 + (-0.9 * (((0.001 + (0.009 * x_1)) + ((0.001 + (0.009 * x_0)) + ((0.001 + (0.009 * x_5)) + (0.009 + (0.9 * ((0.009 + (90.0 * 0)))**2))))))**3)))),236,37,11,4,x0;x1;x3;x5,add;mul;pow,1,"TimeoutError(""算法 'tpsr' 的子进程执行超时：action=fit, timeout_in_seconds=3600"")",,results/W5/tpsr/iaaccn25/g0175_feynman-bonus.2/result.json,/home/family/workplace/scientific-intelligent-modelling/exp-planning/02.E1选择验证/remote_reruns/e1_repair_remaining_20260426/iaaccn25/tpsr/tpsr/g0175_feynman-bonus.2/result.json,e1_repair_remaining_20260426
g0184,184,III.15.14_1_0,sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0,exact_match,true,sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0,/home/zhangziwen/sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0,3,3,sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0,sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0,match,llm-srbench,llm-srbench/lsrtransform,III.15.14_1_0,C,mid-gap,pysr,pyoperon,1314,W2,iaaccn25,ok,ok,ok,false,false,false,true,true,not_timeout,0.8902041412518361,0.8440711574259224,,0.13955570386285443,,8.604,((-26.825) + ((-3.126) * log(((sin(((-0.010) * X3)) / (sqrt(1 + (((-1.617) * X2) + ((-1.036) * X3)) ^ 2))) * sin(((-0.568) * X1)))))),133,27,10,3,x0;x1;x2,add;log;mul;pow;sin,1,,,results/W2/pyoperon/iaaccn25/g0184_III.15.14_1_0/result.json,/home/family/workplace/scientific-intelligent-modelling/exp-planning/02.E1选择验证/remote_reruns/e1_repair_remaining_20260426/iaaccn23/pyoperon/pyoperon/g0184_III.15.14_1_0/result.json,e1_repair_remaining_20260426
g0193,193,II.21.32_3_0,sim-datasets-data/llm-srbench/lsrtransform/II.21.32_3_0,exact_match,true,sim-datasets-data/llm-srbench/lsrtransform/II.21.32_3_0,/home/zhangziwen/sim-datasets-data/llm-srbench/lsrtransform/II.21.32_3_0,5,5,sim-datasets-data/llm-srbench/lsrtransform/II.21.32_3_0,sim-datasets-data/llm-srbench/lsrtransform/II.21.32_3_0,match,llm-srbench,llm-srbench/lsrtransform,II.21.32_3_0,C,mid-gap,pysr,pyoperon,1314,W2,iaaccn25,ok,ok,ok,false,false,false,true,true,not_timeout,0.482493165826908,0.5105030673248439,,0.34887533736286136,,9.187,((-3.164) + ((-9.403) * sin(log(tanh((1.084 * X1)))))),54,10,7,1,x0,add;log;mul;sin;tanh,1,,,results/W2/pyoperon/iaaccn25/g0193_II.21.32_3_0/result.json,/home/family/workplace/scientific-intelligent-modelling/exp-planning/02.E1选择验证/remote_reruns/e1_repair_remaining_20260426/iaaccn23/pyoperon/pyoperon/g0193_II.21.32_3_0/result.json,e1_repair_remaining_20260426
g0194,194,II.21.32_2_0,sim-datasets-data/llm-srbench/lsrtransform/II.21.32_2_0,exact_match,true,sim-datasets-data/llm-srbench/lsrtransform/II.21.32_2_0,/home/zhangziwen/sim-datasets-data/llm-srbench/lsrtransform/II.21.32_2_0,5,5,sim-datasets-data/llm-srbench/lsrtransform/II.21.32_2_0,sim-datasets-data/llm-srbench/lsrtransform/II.21.32_2_0,match,llm-srbench,llm-srbench/lsrtransform,II.21.32_2_0,C,mid-gap,pysr,pyoperon,1314,W2,iaaccn25,ok,ok,ok,false,false,false,true,true,not_timeout,0.41634921853060297,0.44741417165597763,,0.4566263590882188,,9.396,(5.192 + (5.071 * sin(log(tanh((1.084 * X1)))))),48,10,7,1,x0,add;log;mul;sin;tanh,1,,,results/W2/pyoperon/iaaccn25/g0194_II.21.32_2_0/result.json,/home/family/workplace/scientific-intelligent-modelling/exp-planning/02.E1选择验证/remote_reruns/e1_repair_remaining_20260426/iaaccn23/pyoperon/pyoperon/g0194_II.21.32_2_0/result.json,e1_repair_remaining_20260426
